supplementary_table,title,source_file,content_note,interpretation_boundary
Supplementary Table 1,Full Phase 5B expanded deletion by gene,tables/phase5B_expanded_deletion_effect_by_gene.csv,Full exploratory deletion summary for 143 genes.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 2,Full Phase 5B cell-gene deletion effects,tables/phase5B_expanded_deletion_effect_by_cell_gene.csv,Cell-level deletion effect table; large file for source data.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 3,Bootstrap stability by gene,tables/phase5B_bootstrap_stability_by_gene.csv,Bootstrap confidence intervals and stability flags.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 4,Sample-level deletion effects,tables/phase5B_sample_level_effect_by_gene.csv,Sample-level mean delta P(adverse_like).,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 5,GSE72056 processed-expression sensitivity,tables/phase5B_GSE72056_expanded_sensitivity_by_gene.csv,"Processed-expression sensitivity only, not strong external validation.",exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 6,Phase 5C candidate panel,tables/phase5C_candidate_gene_panel.csv,Tiered 13-gene panel with Phase 5B information retained.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 7,Artifact and essentiality filter,tables/phase5C_artifact_essentiality_filter.csv,"Risk flags for ribosomal, housekeeping, ECM, immune and broad-dependency signals.",exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 8,TCGA-SKCM expression summary,tables/phase5C_TCGA_SKCM_expression_summary.csv,cBioPortal TCGA-SKCM GDC 2025 expression summaries.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 9,TCGA-SKCM exploratory survival association,tables/phase5C_TCGA_SKCM_survival_association.csv,Exploratory Cox association only.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 10,DepMap melanoma dependency,tables/phase5C_DepMap_melanoma_dependency.csv,Melanoma cell-line dependency/expression context.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 11,DepMap pan-cancer dependency context,tables/phase5C_DepMap_pan_cancer_dependency_context.csv,Pan-cancer context for broad dependency interpretation.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 12,GDSC2 drug sensitivity association,tables/phase5C_GDSC_drug_sensitivity_association.csv,Exploratory expression-drug log2AUC correlations.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 13,Druggability and tractability summary,tables/phase5C_druggability_tractability_summary.csv,Open Targets and ChEMBL context; DrugBank needs manual confirmation.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 14,Integrated exploratory evidence matrix,tables/phase5C_integrated_exploratory_evidence_matrix.csv,Full Phase 5C integrated matrix.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 15,Phase 5D figure plan,tables/phase5D_figure_plan.csv,Manuscript figure design plan.,exploratory/model-dependent/contextual; no therapeutic-target validation
Supplementary Table 16,Phase 5D table plan,tables/phase5D_table_plan.csv,Manuscript table design plan.,exploratory/model-dependent/contextual; no therapeutic-target validation
